"English","French","STRING_INDEX",,"Remark"
"Track %d","Piste %d","0",,
"By Channel","Par chaine","1",,
"By Date","Par date","2",,
"By Genre","Par genre","3",,
"Series Recordings","Enregistrement Série","4",,
"Higher Priorty Recordings","Enregistrement Haute Priorité","5",,
"Mostly watched Recordings","Enregistrement plus regardé","6",,
"Unwatched Recordings","Enregistrement pas regardé","7",,
"Watched Recordings","Enrestrement déjà regardé","8",,
"%d %% Completed","%d %% Terminé","9",,
"%s - %dMHz - Horizontal - %d MS/s","%s - %dMHz - Horizontal - %d MS/s","10",,
"%s - %dMHz - Vertical - %d MS/s","%s - %dMHz - Vertical - %d MS/s","11",,
"Unknown Error","Erreur inconnue","12",,
"HTTP open error. Please check network","Erreur d'ouverture d'HTTP. Veuillez vérifier le réseau","13",,
"Cannot open","Ouverture impossible","14",,
"Cannot parse feed","Impossible d'analyser l'alimentation","15",,
"Cannot parse totalResults","Impossible d'analyser les résultats globaux","16",,
"Cannot parse startIndex","Impossible d'analyser l'index de début","17",,
"Cannot parse itemsPerPage","Impossible d'analyser les articles par page","18",,
"Sunday","Dimanche ","19",,
"Monday","lundi ","20",,
"Tuesday","Mardi","21",,
"Wednesday","Mercredi","22",,
"Thursday","Jeudi","23",,
"Friday","Vendredi ","24",,
"Saturday","Samedi","25",,
"Sun","Dim ","26",,
"Mon","Lun","27",,
"Tue","Mar","28",,
"Wed","Mer","29",,
"Thu","Jeu","30",,
"Fri","Ven","31",,
"Sat","Sam","32",,
"Jan","Jan","33",,
"Feb","Fév","34",,
"Mar","Mar","35",,
"Apr","Avr","36",,
"May","Mai","37",,
"Jun","Juin","38",,
"Jul","Juillet ","39",,
"Aug","Août","40",,
"Sep","Sep","41",,
"Oct","Oct","42",,
"Nov","Nov","43",,
"Dec","Déc","44",,
"January","Janvier","45",,
"February","Février ","46",,
"March","Mars","47",,
"April","Avril ","48",,
"June","Juin ","49",,
"July","Juillet ","50",,
"August","Août","51",,
"September","Septembre","52",,
"October","Octobre ","53",,
"November","Novembre","54",,
"December","Décembre","55",,
"Locked","Verrouillé","56",,
"Genre","Genre","57",,
"Running time","Temps d'exécution","58",,
"Bit rate","débit binaire","59",,
"Sample rate","débit de test","60",,
"FOLDER","Dossier","61",,
"NO","Non","62",,
"IMAGE","Image","63",,
"NO THUMBNAIL","Pas de vignette","64",,
"Searching Progress","Progression de la recherche ","65",,
"Strength","Puissance","66",,
"Quality","Qualité","67",,
"Series","Séries","68",,
"Empty Channel","Canal vide","69",,
"No Signal","Pas de signal","70",,
"Scrambled Channel","Chaîne cryptée","71",,
"Views","Vues","72",,
"Move West","Déplacer vers l'Ouest","73",,
"Step West","faire un pas vers l'Ouest ","74",,
"Stop","Arrêter","75",,
"Step East","faire un pas vers l'Est ","76",,
"Move East","Déplacer vers  l'Est ","77",,
"TV Screen Format","Format de l'écran TV","78",,
"Automatic Dolby Selection","Sélection automatique du Dolby","79",,
"HDMI Resolution","résolution HDMI","80",,
"SCART Out","Sortie péritel","81",,
"Television System","Système de la télévision","82",,
"Video and Audio","Vidéo et Audio","83",,
"Original Format","Format original","84",,
"You can change Video/Audio Settings.","Vous pouvez modifier les paramètres Vidéo/Audio","85",,
"( HDMI Not Connected )","(HDMI Non Connectée)","86",,
"Cancel","Annuler ","87",,
"Previous","Précédent","88",,
"Next","Suivant","89",,
"Channel Search","Recherche de chaîne","90",,
"Select Satellite","Sélectionnez un satellite","91",,
"Network Search","Recherche du Réseau","92",,
"FTA CA Select","Sélection FTA CA","93",,
"Yes","Oui","94",,
"No","Non","95",,
"All","Tout","96",,
"Select Country","Sélectionnez le pays","97",,
"Select country from the list","Sélectionnez le pays à partir de la liste","98",,
"Select Language","Sélectionnez la langue ","99",,
"Select the appropriate language from the list","Sélectionnez la langue appropriée dans la liste","100",,
"Are you sure?","Etes-vous sûrs?","101",,
"Do you want to stop first time installation?","Souhaitez-vous interrompre la première installation?","102",,
"Language","Langue","103",,
"Date","Date ","104",,
"Time","Heure ","105",,
"TV Channels","Chaînes TV","106",,
"Radio Channels","Chaînes Radio","107",,
"Result","Résultat","108",,
"Done","Appliquer","109",,
"Channel Banner Duration","Durée de bannière de chaîne ","110",,
"Playback Banner Duration","Durée de bannière de lecture ","111",,
"Sleep Timer","Minuterie","112",,
"Menu Transparency","Transparence du menu ","113",,
"Background Theme","Thème d’Arrière-plan","114",,
"Etc.","Etc.","115",,
"Back to User Preference","Retour aux préférences de l’utilisateur","116",,
"Go to Live","Continuer","117",,
"Back to Previous Menu","Retour au menu précédent","118",,
"Set the duration of channel banner","Régler la durée de bannière de chaîne","119",,
"Set the duration of playback banner","Régler la durée de bannière de lecture ","120",,
"You can change sleep timer","Vous pouvez modifier la minuterie ","121",,
"Set the transparency of menu","Régler la transparence du menu","122",,
"Select the background theme","Régler le thème d’Arrière-plan","123",,
"Start FTP Server at Boot","Démarrer le Serveur FTP au démarrage","124",,
"4GByte Limit","Limité à 4 GB","125",,
"Start UPnP Server at Boot","Démarrer le Serveur UPnP au démarrage","126",,
"Application","Application ","127",,
"Back to","Retour vers","128",,
"On/Off FTP server at boot.","On/Off du serveur FTP au démarrage","129",,
"On/Off 4GByte limit.","On/Off la limitation à 4 GB","130",,
"On/Off UPnP server at boot.","On/Off du serveur UPnP au démarrage","131",,
"Folder","Dossier","132",,
"Category","Catégorie","133",,
"Priority","Priorité","134",,
"Radio Archive","Archive de la Radio","135",,
"TV Archive","Archive de la TV","136",,
"All by Title","Tous par titre","137",,
"All by Date","Tous par date","138",,
"All by Channel","Tous par chaîne","139",,
"All by Duration","Tous par durée","140",,
"All by Timer","Tous par minuterie","141",,
"Folder by Title","Dossier par titre","142",,
"Folder by Date","Dossier par date","143",,
"Folder by Channel","Dossier par chaîne","144",,
"Folder by Duration","Dossier par durée","145",,
"Folder by Timer","Dossier par minuterie","146",,
"Title","Titre","147",,
"Channel","Chaîne","148",,
"Duration","Durée","149",,
"Timer","Minuterie","150",,
"Priority by Title","Priorité par titre","151",,
"Priority by Date","Priorité par date","152",,
"Priority by Channel","Priorité par chaîne","153",,
"Priority by Duration","Priorité par durée ","154",,
"Priority by Timer","Priorité par minuterie","155",,
"Message","Message","156",,
"Timeshift copy is in progress","La copie du direct différé en cours ","157",,
"Enter PIN Code","Entrez le code PIN","158",,
"Please stop playing first...","SVP arrêtez la première lecture…","159",,
"Please stop recording first...","SVP arrêtez le premier enregistrement…","160",,
"Confirm","Confirmer ","161",,
"Do you want to delete %d recording(s)?","Voulez-vous effacer %d enregistrement?","162",,
"Do you want to delete %d recording(s) in folder?","Voulez-vous effacer %d enregistrement dans le dossier?","163",,
"Do you want to delete %d recording(s) and folder?","Voulez-vous effacer %d enregistrement et le dossier?","164",,
"Enter PIN Code to lock","Saisissez le code PIN pour verrouiller","165",,
"Enter PIN Code to unlock","Saisissez le code PIN pour déverrouiller","166",,
"Rename","Renommer ","167",,
"Access Denied","Accès refusé","168",,
"Recording/Folder is locked.\nPlease unlock!","Enregistrement/Le dossier est verrouillé.\nVeuillez le déverrouiller!","169",,
"Can't find USB storage.","Impossible de trouvez le support de stockage USB.","170",,
"Export to USB","Envoyer vers l’USB","171",,
"Create Folder","Créer un dossier","172",,
"Wrong PIN code.","Code PIN erroné.","173",,
"Please wait as this may take a while!","Veillez patienter pendant quelques minutes!","174",,
"Edit Marked","Modifier ce qui est indiqué","175",,
"Clear Selection","Effacer la sélection","176",,
"Play","Lire","177",,
"Play From Start","Lire depuis le début","178",,
"Edit","Editer","179",,
"Mark","Marquer","180",,
"Please wait...","Veuillez patienter …","181",,
"Copying...","Copie en cours...","182",,
"Audio HDMI","Audio HDMI","183",,
"Set Audio Delay Time","Réglez le temps du décalage audio","184",,
"Audio Setting","Réglage Audio","185",,
"Set audio Dolby.","Réglage audio Dolby.","186",,
"Set audio channel on HDMI and S-PIDF.","Réglage des chaînes audio sur HDMI et S/PDIF","187",,"원본도 잘못됨"
"Set audio delay.","Réglez le décalage audio","188",,
"Video Setting","Réglage vidéo","189",,
"Audio & Video","Audio et vidéo","190",,
"Change audio settings.","Changez le Réglage Audio.","191",,
"Change video settings.","Changez le Réglage Vidéo.","192",,
"Automatic EPG Update","Mise à jour automatique de EPG","193",,
"Start Time","Heure de début","194",,
"Grab Interval","Intervalle de capture","195",,
"Update Channel","Mise à jour des chaînes","196",,
"Start Channel","Chaîne de début","197",,
"End Channel","Chaîne de fin","198",,
"Favorite Group","Le groupe de favoris","199",,
"Select Channel","Sélectionnez une chaîne ","200",,
"On/Off automatic EPG update.","On / Off de la mise à jour automatique EPG.","201",,
"Set the update start time.","Réglez l'heure de début de mise à jour.","202",,
"Set the grab interval.","Réglez l'intervalle de capture","203",,
"Set the update channel","Réglez la mise à jour des chaînes","204",,
"Set the start channel.","Réglez la chaîne de début","205",,
"Set the end channel.","Réglez la chaîne de fin","206",,
"Select the favorite group.","Sélectionnez le groupe de favoris","207",,
"Primary Frequency","Fréquence principale","208",,
"Primary DVB Type","Principal type de DVB","209",,
"Primary FEC","FEC principale","210",,
"Primary Polarization","Polarisation principale","211",,
"Primary Symbol Rate","Symbol rate principal","212",,
"Secondary Frequency","Fréquence secondaire","213",,
"Secondary DVB Type","Second type de DVB","214",,
"Secondary FEC","FEC secondaire","215",,
"Secondary Polarization","Polarisation secondaire","216",,
"Secondary Symbol Rate","Symbol rate secondaire","217",,
"Horizontal","Horizontal","218",,
"Vertical","Vertical","219",,
"Set primary BAT frequency.","Régler la fréquence du BAT primaire.","220",,
"Set primary BAT DVB type.","Régler la fréquence de type BAT DVB.","221",,
"Set primary BAT FEC.","Régler le BAT FEC primaire.","222",,
"Set primary BAT polarization.","Régler la polarisation primaire BAT","223",,
"Set primary BAT symbol rate.","Régler le taux de symbol primaire BAT","224",,
"Set secondary BAT frequency.","Régler la fréquence BAT secondaire ","225",,
"Set secondary BAT DVB type.","Régler le type BAT DVB secondaire","226",,
"Set secondary BAT FEC.","Régler le BAT FEC secondaire.","227",,
"Set secondary BAT polarization.","Régler la polarisation secondaire BAT","228",,
"Set secondary BAT symbol rate.","Régler le taux de symbol secondaire BAT ","229",,
"Channel Scan","Scan des chaînes","230",,
"Regional Service","Service régional","231",,
"Edit Channel List","Editer la liste des chaînes","232",,
"Delete All Channels","Effacer toutes les chaînes","233",,
"Channel Operation","Opération des chaînes","234",,
"Has no regional service.","pas de service régional","235",,
"Remove, Lock, Set Group, etc.","déplacer, verouiller, grouper, etc.","236",,
"Delete all channels.","Effacer toutes les chaînes","237",,
"Select regional service","Sélectionnez le service régional","238",,
"Subscription Status","Statut d’abonnement","239",,
"Event Status","Statut d'événement","240",,
"Tokens Status","Statut des jetons","241",,
"Change CA PIN","Changer le CA PIN","242",,
"Maturity Rating","taux de maturité","243",,
"Conax Mailbox","Boîte aux lettres Conax","244",,
"About Conax CA","A propos de CA Conax","245",,
"Conax","Conax","246",,
"Information","Information","247",,
"No card inserted","Pas de carte insérée","248",,
"OK - view subscription status","OK - pour voir le statut de l'abonnement","249",,
"OK - view event status","OK - pour voir le statut d'événement","250",,
"OK - view tokens purse status","OK- pour voir les jetons de bourse","251",,
"OK - change the CA PIN","OK - pour changer le CA PIN","252",,
"OK - view or change the maturity rating level","OK - pour voir ou changer le taux de maturité","253",,
"OK - view Conax mailbox","OK - pour voir la boîte aux lettres Conax","254",,
"OK - view Conax CA info","OK - pour voir l'info du CA Conax","255",,
"CAM 1 Not Inserted","CAM 1 n'est pas inséré","256",,
"CAM 2 Not Inserted","CAM 2 n'est pas inséré","257",,
